###########################,,,,,,,,,,
# 控制参数,,,,,,,,,,
###########################,,,,,,,,,,
start_time,end_time,delta_t,,,,,,,,
0,2000,0.001,,,,,,,,
cal_current,cal_valve,cal_pump,cal_balance_pipe,cal_mini_1,cal_mini_2,use_ff_static,IsMixed_circleType,,,
TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,
cal_superSat_fickTrans,cal_ShellTube_heatExchanger,cal_Ele_heater,,,,,,,,
TRUE,TRUE,FALSE,,,,,,,,
###########################,,,,,,,,,,
# 几何参数,,,,,,,,,,
###########################,,,,,,,,,,
L_ca2se,L_an2se,D_sc,l_sc,thickness_cat,thickness_ano,distance_am,distance_cm,,,
0.4,0.4,0.164,0.6,0.02,0.02,0.1,0.1,,,
Volume_hotside,Volume_codeside,di_stack,Area_sep,Area_stack,C_tsep,C_tk,,,,
0.052,0.018,0.1,1.78,4.68,450000,3220000,,,,
###########################,,,,,,,,,,
# 部件参数,,,,,,,,,,
###########################,,,,,,,,,,
flow,,,,,,,,,,
52,,,,,,,,,,
num,x_h2,x_o2,x_h2o,Di,L,,,,,
1,0,0,1,0.0158,0,,,,,
2,0,0,1,0.0158,0,,,,,
3,0,0,1,0.0158,0,,,,,
4,0,0,1,0.0158,0,,,,,
5,0,0,1,0.0158,0,,,,,
6,0,0,1,0.0158,0,,,,,
7,0,0,1,0.0158,0,,,,,
8,0,0,1,0.0158,0,,,,,
9,0,0,1,0.0158,0,,,,,
10,0,0,1,0.0158,0,,,,,
11,0,0,1,0.0158,0,,,,,
12,0,0,1,0.0158,0,,,,,
13,0,0,1,0.0158,0,,,,,
14,0,0,1,0.0158,0,,,,,
15,0,0,1,0.0158,0,,,,,
16,0,0,1,0.0158,0,,,,,
17,0,0,1,0.0158,0,,,,,
18,0,0,1,0.0158,0,,,,,
19,0,0,1,0.0158,0,,,,,
20,0,0,1,0.0158,0,,,,,
21,0,0,1,0.0158,0,,,,,
22,0,0,1,0.0158,0,,,,,
23,0,0,1,0.0158,0,,,,,
24,0,0,1,0.0158,0,,,,,
25,0,0,1,0,0,,,,,
26,0,0,1,0,0,,,,,
27,0,0,1,0,0,,,,,
28,0,0,1,0,0,,,,,
29,0,0,1,0,0,,,,,
30,0,0,1,0,0,,,,,
31,0,0,1,0,0,,,,,
32,0,0,1,0,0,,,,,
33,0,0,1,0.0158,0,,,,,
34,0,0,1,0,0,,,,,
35,0,0,0,0,0,,,,,
36,0,0,1,0.0158,0,,,,,
37,0,0,1,0.0158,2.44,,,,,
38,0,0,1,0,0,,,,,
39,0,0,1,0,0,,,,,
40,0,0,0,0,0,,,,,
41,0,0,1,0.0158,0,,,,,
42,0,0,1,0.0158,0,,,,,
43,0,0,1,0,0,,,,,
44,0,0,1,0,0,,,,,
45,0,0,1,0,0,,,,,
46,0,0,1,0,0,,,,,
47,0,0,1,0,0,,,,,
48,0,0,1,0,0,,,,,
49,0,0,1,0,0,,,,,
50,0,0,1,0,0,,,,,
51,0,0,1,0,0,,,,,
52,0,0,1,0,0,,,,,
ps,,,,,,,,,,
19,,,,,,,,,,
num,n,v,p,l_l,l_g,n_h2,n_o2,v_t,,
1,19.7,3.48E-04,1.01E+05,0.3,0.3,0,0,,,
2,19.7,3.48E-04,1.01E+05,0.3,0.3,0,0,,,
3,19.7,3.48E-04,1.01E+05,0.3,0.3,0,0,,,
4,19.7,3.48E-04,1.01E+05,0.3,0.3,0,0,,,
5,19.7,3.48E-04,1.01E+05,0.3,0.3,0,0,,,
6,19.7,3.48E-04,1.01E+05,0.3,0.3,0,0,,,
7,19.7,3.48E-04,1.01E+05,0.3,0.3,0,0,,,
8,19.7,3.48E-04,1.01E+05,0.3,0.3,0,0,,,
9,0.082,3.59E-03,1.01E+05,0,0,0,0,5.50E-06,,
10,0.082,3.59E-03,1.01E+05,0,0,0,0,5.50E-06,,
11,0.082,3.59E-03,1.01E+05,0,0,0,0,5.50E-06,,
12,0.082,3.59E-03,1.01E+05,0,0,0,0,5.50E-06,,
13,358.7,6.33E-03,1.01E+05,0.3,0.3,0,0,,,
14,0.25394,6.33E-03,1.01E+05,0,0,0.25343212,0.00025394,,,
15,358.7,6.33E-03,1.01E+05,0.3,0.3,0,0,,,
16,0.25394,6.33E-03,1.01E+05,0,0,0.00025394,0.25343212,,,
17,0.082,3.59E-03,1.01E+05,0,0,0,0,,,
18,0.082,3.59E-03,1.01E+05,0,0,0,0,,,
19,0.082,3.59E-03,1.01E+05,0,0,0,0,,,
###########################,,,,,,,,,,
# 部件参数,,,,,,,,,,
###########################,,,,,,,,,,
电解槽个数,,,,,,,,,,
4,,,,,,,,,,
电流,,,,,,,,,,
7.45,7.45,7.45E+00,7.45E+00,,,,,,,
电解槽1,,,,,,,,,,
flow,,,,,,,,,,
