###########################,,,,,,,,,,
# 控制参数,,,,,,,,,,
###########################,,,,,,,,,,
start_time,end_time,delta_t,,,,,,,,
0,20,0.001,,,,,,,,
cal_current,cal_valve,cal_pump,cal_balance_pipe,cal_mini_1,cal_mini_2,use_ff_static,IsMixed_circleType,cal_superSat_fickTrans,ec_pump_independent,
TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,
###########################,,,,,,,,,,
# 几何参数,,,,,,,,,,
###########################,,,,,,,,,,
L_VII,L_IX,D_sc,l_sc,,,,,,,
0.4,0.4,0.164,0.6,,,,,,,
###########################,,,,,,,,,,
# flow和ps参数,,,,,,,,,,
###########################,,,,,,,,,,
flow,,,,,,,,,,
30,,,,,,,,,,
num,x_h2,x_o2,x_h2o,Di,L,v_t,,,,
1,0,0,1,0.0158,0,8.30E-08,,,,
2,0,0,1,0.0158,0,8.30E-08,,,,
3,0,0,1,0.0158,0,0,,,,
4,0,0,1,0.0158,0,0,,,,
5,0,0,1,0,0,0,,,,
6,0,0,1,0,0,0,,,,
7,0,0,0,0.0158,0,0,,,,
8,0,0,0,0.0158,0,0,,,,
9,0,0,0,0.0158,0,0,,,,
10,0,0,0,0.0158,0,0,,,,
11,0,0,0,0,0,0,,,,
12,0,0,0,0,0,0,,,,
13,0,0,0,0.0158,0,0,,,,
14,0,0,0,0.0158,0,0,,,,
15,0,0,0,0.0158,0,0,,,,
16,0,0,0,0.0158,0,0,,,,
17,0,0,0,0,0,0,,,,
18,0,0,0,0,0,0,,,,
21,0,0,0,0.0158,0,0,,,,
22,0,0,1,0.0158,0,8.30E-08,,,,
23,0,0,1,0,0,0,,,,
24,0,0,1,0.0158,2.44,0,,,,
25,1,0,0,0,0,0,,,,
31,0,0,1,0.0158,0,0,,,,
32,0,0,1,0.0158,0,8.30E-08,,,,
33,0,0,1,0,0,0,,,,
34,0,0,1,0,0,0,,,,
35,0,1,0,0,0,0,,,,
41,0,0,1,0,0,0,,,,
42,0,0,1,0,0,0,,,,
ps,,,,,,,,,,
13,,,,,,,,,,
num,n,v,p,l_l,l_g,x_h2,x_o2,x_h2o,,
1,84.9495,1.50E-03,3.00E+06,0.3,0,0,0,1,,
2,84.9495,1.50E-03,3.00E+06,0.3,0,0,0,1,,
3,0,0,0,0,0,0,0,0,,
4,0,0,0,0,0,0,0,0,,
5,0,0,0,0,0,0,0,0,,
6,0,0,0,0,0,0,0,0,,
7,358.7,6.33E-03,3.00E+06,0,0.3,0,0,1,,
8,0.082,3.59E-03,3.00E+06,0,0,0.998,0.001,0.001,,
9,358.7,6.33E-03,3.00E+06,0,0.3,0,0,1,,
10,0.082,3.59E-03,3.00E+06,0,0,0.001,0.998,0.001,,
11,0.082,3.59E-03,3.00E+06,0,0,0,0,1,,
12,0.082,3.59E-03,3.00E+06,0,0,0,0,1,,
13,0.082,3.59E-03,3.00E+06,0,0,0,0,1,,
###########################,,,,,,,,,,
# 工艺参数,,,,,,,,,,
###########################,,,,,,,,,,
sigma_e_1,sigma_h2_r1,sigma_h2o_r1,sigma_e_2,sigma_h2o_r2,sigma_o2_r2,eta_F,F,n_cell,a_cell,A_mem
-2,1,-2,2,1,0.5,0.9,96485.33,10,0.01,0.0227
thickness_mem,porosity_mem,tortuosity_mem,wt_KOHsln,k,D_h2,D_o2,k_x_h2,k_x_o2,eps_h2_Darcy,eps_o2_Darcy
0.0001,0.5,3.14,0.3,2.00E-16,1.15E-09,6.11E-10,5.35E-09,1.69E-09,1.40E-16,7.00E-17
tao_b,FC_flash,R,T,eta,M_h2,M_o2,M_koh,M_h2o,rho_h2o,rho_h2
1,1,8314,333,1.20E-03,2.02E-03,3.20E-02,5.61E-02,1.80E-02,1000,0.0899
rho_o2,rho_sln_koh,g,Re24_0,mu,Area_hx,massFlowRate_cw,cv1,cv2,P_cathode_sep_out,P_anode_sep_out
1.429,1281.3,9.81,2860,1.20E-03,4.00E-01,1.00E-07,1.00E-03,1.00E-03,3.00E+06,3.00E+06
P_env,,,,,,,,,,
101325,,,,,,,,,,
###########################,,,,,,,,,,
# 部件参数,,,,,,,,,,
###########################,,,,,,,,,,
Part_one,,,,,,,,,,
electrolyzer,,,,,,,,,,
个数,,,,,,,,,,
1,,,,,,,,,,
I_current,i_flow,i_ps,,,,,,,,
7.45,6,2,,,,,,,,
flow号,,,,,,,,,,
1,2,3,4,5,6,,,,,
ps号,,,,,,,,,,
1,2,,,,,,,,,
############,,,,,,,,,,
Part_two,,,,,,,,,,
Cathode_separator,,,,,,,,,,
i_flow,i_ps,,,,,,,,,
5,2,,,,,,,,,
flow号,,,,,,,,,,
